Country;Indicator;Nombres de medidas;Year;Prom. Percentile Rank;Valores de medidas
Macedonia, FYR;Government Effectiveness;Percentile Rank;2018;55,769229889;55,769229889
Macedonia, FYR;Government Effectiveness;Governance (-2.5 to +2.5);2018;55,769229889;0,090243079
Macedonia, FYR;Government Effectiveness;Number of Sources;2018;55,769229889;5
Philippines;Government Effectiveness;Standard Error;2018;55,288459778;0,195512146
Philippines;Government Effectiveness;Percentile Rank;2018;55,288459778;55,288459778
Philippines;Government Effectiveness;Governance (-2.5 to +2.5);2018;55,288459778;0,049509421
Philippines;Government Effectiveness;Number of Sources;2018;55,288459778;10
Argentina;Government Effectiveness;Standard Error;2018;54,807693481;0,183125407
Argentina;Government Effectiveness;Percentile Rank;2018;54,807693481;54,807693481
Argentina;Government Effectiveness;Governance (-2.5 to +2.5);2018;54,807693481;0,025987763
Argentina;Government Effectiveness;Number of Sources;2018;54,807693481;11
Kazakhstan;Government Effectiveness;Standard Error;2018;54,326923370;0,198299184
Kazakhstan;Government Effectiveness;Percentile Rank;2018;54,326923370;54,326923370
Kazakhstan;Government Effectiveness;Governance (-2.5 to +2.5);2018;54,326923370;0,021720437
Kazakhstan;Government Effectiveness;Number of Sources;2018;54,326923370;9
Turkey;Government Effectiveness;Standard Error;2018;53,846153259;0,208569989
Turkey;Government Effectiveness;Percentile Rank;2018;53,846153259;53,846153259
Turkey;Government Effectiveness;Governance (-2.5 to +2.5);2018;53,846153259;0,006096762
Turkey;Government Effectiveness;Number of Sources;2018;53,846153259;9
Vietnam;Government Effectiveness;Standard Error;2018;53,365383148;0,206374124
Vietnam;Government Effectiveness;Percentile Rank;2018;53,365383148;53,365383148
Vietnam;Government Effectiveness;Governance (-2.5 to +2.5);2018;53,365383148;-0,003444780
Vietnam;Government Effectiveness;Number of Sources;2018;53,365383148;9
Antigua and Barbuda;Government Effectiveness;Standard Error;2018;52,884616852;0,458574533
Antigua and Barbuda;Government Effectiveness;Percentile Rank;2018;52,884616852;52,884616852
Antigua and Barbuda;Government Effectiveness;Governance (-2.5 to +2.5);2018;52,884616852;-0,006009565
Antigua and Barbuda;Government Effectiveness;Number of Sources;2018;52,884616852;1
Palau;Government Effectiveness;Standard Error;2018;52,403846741;1,048438549
Palau;Government Effectiveness;Percentile Rank;2018;52,403846741;52,403846741
Palau;Government Effectiveness;Governance (-2.5 to +2.5);2018;52,403846741;-0,012124174
Palau;Government Effectiveness;Number of Sources;2018;52,403846741;1
Panama;Government Effectiveness;Standard Error;2018;51,923076630;0,194594845
Panama;Government Effectiveness;Percentile Rank;2018;51,923076630;51,923076630
Panama;Government Effectiveness;Governance (-2.5 to +2.5);2018;51,923076630;-0,019452030
Panama;Government Effectiveness;Number of Sources;2018;51,923076630;9
Armenia;Government Effectiveness;Standard Error;2018;51,442306519;0,206374124
Armenia;Government Effectiveness;Percentile Rank;2018;51,442306519;51,442306519
Armenia;Government Effectiveness;Governance (-2.5 to +2.5);2018;51,442306519;-0,024339372
Armenia;Government Effectiveness;Number of Sources;2018;51,442306519;9
Russian Federation;Government Effectiveness;Standard Error;2018;50,961540222;0,213245273
Russian Federation;Government Effectiveness;Percentile Rank;2018;50,961540222;50,961540222
Russian Federation;Government Effectiveness;Governance (-2.5 to +2.5);2018;50,961540222;-0,060885753
Russian Federation;Government Effectiveness;Number of Sources;2018;50,961540222;8
Nauru;Government Effectiveness;Standard Error;2018;50,480770111;1,048438549
Nauru;Government Effectiveness;Percentile Rank;2018;50,480770111;50,480770111
Nauru;Government Effectiveness;Governance (-2.5 to +2.5);2018;50,480770111;-0,076744027
Nauru;Government Effectiveness;Number of Sources;2018;50,480770111;1
Colombia;Government Effectiveness;Standard Error;2018;50;0,183125407
Colombia;Government Effectiveness;Percentile Rank;2018;50;50
Colombia;Government Effectiveness;Governance (-2.5 to +2.5);2018;50;-0,085226238
Colombia;Government Effectiveness;Number of Sources;2018;50;11
Kuwait;Government Effectiveness;Standard Error;2018;49,519229889;0,227570012
Kuwait;Government Effectiveness;Percentile Rank;2018;49,519229889;49,519229889
Kuwait;Government Effectiveness;Governance (-2.5 to +2.5);2018;49,519229889;-0,087805904
Kuwait;Government Effectiveness;Number of Sources;2018;49,519229889;7
Azerbaijan;Government Effectiveness;Standard Error;2018;49,038459778;0,223385483
Azerbaijan;Government Effectiveness;Percentile Rank;2018;49,038459778;49,038459778
Azerbaijan;Government Effectiveness;Governance (-2.5 to +2.5);2018;49,038459778;-0,100467414
Azerbaijan;Government Effectiveness;Number of Sources;2018;49,038459778;8
Tunisia;Government Effectiveness;Standard Error;2018;48,557693481;0,180598751
Tunisia;Government Effectiveness;Percentile Rank;2018;48,557693481;48,557693481
Tunisia;Government Effectiveness;Governance (-2.5 to +2.5);2018;48,557693481;-0,105261788
Tunisia;Government Effectiveness;Number of Sources;2018;48,557693481;12
Micronesia, Fed. Sts.;Government Effectiveness;Standard Error;2018;48,076923370;0,349104464
Micronesia, Fed. Sts.;Government Effectiveness;Percentile Rank;2018;48,076923370;48,076923370
Micronesia, Fed. Sts.;Government Effectiveness;Governance (-2.5 to +2.5);2018;48,076923370;-0,148862943
Micronesia, Fed. Sts.;Government Effectiveness;Number of Sources;2018;48,076923370;3
Mexico;Government Effectiveness;Standard Error;2018;47,596153259;0,183125407
Mexico;Government Effectiveness;Percentile Rank;2018;47,596153259;47,596153259
Mexico;Government Effectiveness;Governance (-2.5 to +2.5);2018;47,596153259;-0,153388038
Mexico;Government Effectiveness;Number of Sources;2018;47,596153259;11
Puerto Rico;Government Effectiveness;Standard Error;2018;47,115383148;0,331871510
Puerto Rico;Government Effectiveness;Percentile Rank;2018;47,115383148;47,115383148
Puerto Rico;Government Effectiveness;Governance (-2.5 to +2.5);2018;47,115383148;-0,156924009
Puerto Rico;Government Effectiveness;Number of Sources;2018;47,115383148;2
Morocco;Government Effectiveness;Standard Error;2018;46,634616852;0,180598751
Morocco;Government Effectiveness;Percentile Rank;2018;46,634616852;46,634616852
Morocco;Government Effectiveness;Governance (-2.5 to +2.5);2018;46,634616852;-0,209295884
Morocco;Government Effectiveness;Number of Sources;2018;46,634616852;12
Ghana;Government Effectiveness;Standard Error;2018;46,153846741;0,180598751
Ghana;Government Effectiveness;Percentile Rank;2018;46,153846741;46,153846741
Ghana;Government Effectiveness;Governance (-2.5 to +2.5);2018;46,153846741;-0,210270390
Ghana;Government Effectiveness;Number of Sources;2018;46,153846741;12
Mongolia;Government Effectiveness;Standard Error;2018;45,673076630;0,195474818
Mongolia;Government Effectiveness;Percentile Rank;2018;45,673076630;45,673076630
Mongolia;Government Effectiveness;Governance (-2.5 to +2.5);2018;45,673076630;-0,233347699
Mongolia;Government Effectiveness;Number of Sources;2018;45,673076630;11
Sri Lanka;Government Effectiveness;Standard Error;2018;45,192306519;0,208405986
Sri Lanka;Government Effectiveness;Percentile Rank;2018;45,192306519;45,192306519
Sri Lanka;Government Effectiveness;Governance (-2.5 to +2.5);2018;45,192306519;-0,235379338
Sri Lanka;Government Effectiveness;Number of Sources;2018;45,192306519;8
Cuba;Government Effectiveness;Standard Error;2018;44,711540222;0,246850327
Cuba;Government Effectiveness;Percentile Rank;2018;44,711540222;44,711540222
Cuba;Government Effectiveness;Governance (-2.5 to +2.5);2018;44,711540222;-0,244837821
Cuba;Government Effectiveness;Number of Sources;2018;44,711540222;6
Peru;Government Effectiveness;Standard Error;2018;44,230770111;0,183125407
Peru;Government Effectiveness;Percentile Rank;2018;44,230770111;44,230770111
Peru;Government Effectiveness;Governance (-2.5 to +2.5);2018;44,230770111;-0,245430946
Peru;Government Effectiveness;Number of Sources;2018;44,230770111;11
Grenada;Government Effectiveness;Standard Error;2018;43,75;0,334723353
Grenada;Government Effectiveness;Percentile Rank;2018;43,75;43,75
Grenada;Government Effectiveness;Governance (-2.5 to +2.5);2018;43,75;-0,252952486
Grenada;Government Effectiveness;Number of Sources;2018;43,75;3
Romania;Government Effectiveness;Standard Error;2018;43,269229889;0,198299184
Romania;Government Effectiveness;Percentile Rank;2018;43,269229889;43,269229889
Romania;Government Effectiveness;Governance (-2.5 to +2.5);2018;43,269229889;-0,253441751
Romania;Government Effectiveness;Number of Sources;2018;43,269229889;9
Ecuador;Government Effectiveness;Standard Error;2018;42,788459778;0,205418810
Ecuador;Government Effectiveness;Percentile Rank;2018;42,788459778;42,788459778
Ecuador;Government Effectiveness;Governance (-2.5 to +2.5);2018;42,788459778;-0,261397630
Ecuador;Government Effectiveness;Number of Sources;2018;42,788459778;9
Senegal;Government Effectiveness;Standard Error;2018;42,307693481;0,180598751
Senegal;Government Effectiveness;Percentile Rank;2018;42,307693481;42,307693481
Senegal;Government Effectiveness;Governance (-2.5 to +2.5);2018;42,307693481;-0,267815560
Senegal;Government Effectiveness;Number of Sources;2018;42,307693481;12
Guyana;Government Effectiveness;Standard Error;2018;41,826923370;0,250632226
Guyana;Government Effectiveness;Percentile Rank;2018;41,826923370;41,826923370
Guyana;Government Effectiveness;Governance (-2.5 to +2.5);2018;41,826923370;-0,269483864
Guyana;Government Effectiveness;Number of Sources;2018;41,826923370;5
Kiribati;Government Effectiveness;Standard Error;2018;41,346153259;0,349104464
Kiribati;Government Effectiveness;Percentile Rank;2018;41,346153259;41,346153259
Kiribati;Government Effectiveness;Governance (-2.5 to +2.5);2018;41,346153259;-0,276439250
Kiribati;Government Effectiveness;Number of Sources;2018;41,346153259;3
Dominica;Government Effectiveness;Standard Error;2018;40,865383148;0,349317253
Dominica;Government Effectiveness;Percentile Rank;2018;40,865383148;40,865383148
Dominica;Government Effectiveness;Governance (-2.5 to +2.5);2018;40,865383148;-0,289503425
Dominica;Government Effectiveness;Number of Sources;2018;40,865383148;2
Belarus;Government Effectiveness;Standard Error;2018;40,384616852;0,226014301
Belarus;Government Effectiveness;Percentile Rank;2018;40,384616852;40,384616852
Belarus;Government Effectiveness;Governance (-2.5 to +2.5);2018;40,384616852;-0,301030338
Belarus;Government Effectiveness;Number of Sources;2018;40,384616852;7
Bolivia;Government Effectiveness;Standard Error;2018;39,903846741;0,204272449
Bolivia;Government Effectiveness;Percentile Rank;2018;39,903846741;39,903846741
Bolivia;Government Effectiveness;Governance (-2.5 to +2.5);2018;39,903846741;-0,322099388
Bolivia;Government Effectiveness;Number of Sources;2018;39,903846741;9
Dominican Republic;Government Effectiveness;Standard Error;2018;39,423076630;0,191959038
Dominican Republic;Government Effectiveness;Percentile Rank;2018;39,423076630;39,423076630
Dominican Republic;Government Effectiveness;Governance (-2.5 to +2.5);2018;39,423076630;-0,400257349
Dominican Republic;Government Effectiveness;Number of Sources;2018;39,423076630;10
Kenya;Government Effectiveness;Standard Error;2018;38,942306519;0,180598751
Kenya;Government Effectiveness;Percentile Rank;2018;38,942306519;38,942306519
Kenya;Government Effectiveness;Governance (-2.5 to +2.5);2018;38,942306519;-0,410852253
Kenya;Government Effectiveness;Number of Sources;2018;38,942306519;12
Ukraine;Government Effectiveness;Standard Error;2018;38,461540222;0,198299184
Ukraine;Government Effectiveness;Percentile Rank;2018;38,461540222;38,461540222
Ukraine;Government Effectiveness;Governance (-2.5 to +2.5);2018;38,461540222;-0,415219933
Ukraine;Government Effectiveness;Number of Sources;2018;38,461540222;9
Kosovo;Government Effectiveness;Standard Error;2018;37,980770111;0,260806143
Kosovo;Government Effectiveness;Percentile Rank;2018;37,980770111;37,980770111
Kosovo;Government Effectiveness;Governance (-2.5 to +2.5);2018;37,980770111;-0,428305268
Kosovo;Government Effectiveness;Number of Sources;2018;37,980770111;5
Iran, Islamic Rep.;Government Effectiveness;Standard Error;2018;37,5;0,223385483
Iran, Islamic Rep.;Government Effectiveness;Percentile Rank;2018;37,5;37,5
Iran, Islamic Rep.;Government Effectiveness;Governance (-2.5 to +2.5);2018;37,5;-0,430217296
Iran, Islamic Rep.;Government Effectiveness;Number of Sources;2018;37,5;8
Algeria;Government Effectiveness;Standard Error;2018;37,019229889;0,194294557
Algeria;Government Effectiveness;Percentile Rank;2018;37,019229889;37,019229889
Algeria;Government Effectiveness;Governance (-2.5 to +2.5);2018;37,019229889;-0,443924606
Algeria;Government Effectiveness;Number of Sources;2018;37,019229889;10
El Salvador;Government Effectiveness;Standard Error;2018;36,538459778;0,191959038
El Salvador;Government Effectiveness;Percentile Rank;2018;36,538459778;36,538459778
El Salvador;Government Effectiveness;Governance (-2.5 to +2.5);2018;36,538459778;-0,447142482
El Salvador;Government Effectiveness;Number of Sources;2018;36,538459778;10
Brazil;Government Effectiveness;Standard Error;2018;36,057693481;0,183125407
Brazil;Government Effectiveness;Percentile Rank;2018;36,057693481;36,057693481
Brazil;Government Effectiveness;Governance (-2.5 to +2.5);2018;36,057693481;-0,447437376
Brazil;Government Effectiveness;Number of Sources;2018;36,057693481;11
Moldova;Government Effectiveness;Standard Error;2018;35,576923370;0,208405986
Moldova;Government Effectiveness;Percentile Rank;2018;35,576923370;35,576923370
Moldova;Government Effectiveness;Governance (-2.5 to +2.5);2018;35,576923370;-0,466520488
Moldova;Government Effectiveness;Number of Sources;2018;35,576923370;8
Maldives;Government Effectiveness;Standard Error;2018;35,096153259;0,339798212
Maldives;Government Effectiveness;Percentile Rank;2018;35,096153259;35,096153259
Maldives;Government Effectiveness;Governance (-2.5 to +2.5);2018;35,096153259;-0,488494068
Maldives;Government Effectiveness;Number of Sources;2018;35,096153259;4
Vanuatu;Government Effectiveness;Standard Error;2018;34,615383148;0,334536105
Vanuatu;Government Effectiveness;Percentile Rank;2018;34,615383148;34,615383148
Vanuatu;Government Effectiveness;Governance (-2.5 to +2.5);2018;34,615383148;-0,491711676
Vanuatu;Government Effectiveness;Number of Sources;2018;34,615383148;4
Paraguay;Government Effectiveness;Standard Error;2018;34,134616852;0,205418810
Paraguay;Government Effectiveness;Percentile Rank;2018;34,134616852;34,134616852
Paraguay;Government Effectiveness;Governance (-2.5 to +2.5);2018;34,134616852;-0,517214417
Paraguay;Government Effectiveness;Number of Sources;2018;34,134616852;9
Uzbekistan;Government Effectiveness;Standard Error;2018;33,653846741;0,238051087
Uzbekistan;Government Effectiveness;Percentile Rank;2018;33,653846741;33,653846741
Uzbekistan;Government Effectiveness;Governance (-2.5 to +2.5);2018;33,653846741;-0,547082782
Uzbekistan;Government Effectiveness;Number of Sources;2018;33,653846741;8
Zambia;Government Effectiveness;Standard Error;2018;33,173076630;0,187464803
Zambia;Government Effectiveness;Percentile Rank;2018;33,173076630;33,173076630
Zambia;Government Effectiveness;Governance (-2.5 to +2.5);2018;33,173076630;-0,559209287
Zambia;Government Effectiveness;Number of Sources;2018;33,173076630;11
Benin;Government Effectiveness;Standard Error;2018;32,692306519;0,189015836
Benin;Government Effectiveness;Percentile Rank;2018;32,692306519;32,692306519
Benin;Government Effectiveness;Governance (-2.5 to +2.5);2018;32,692306519;-0,565986633
Benin;Government Effectiveness;Number of Sources;2018;32,692306519;11
Cambodia;Government Effectiveness;Standard Error;2018;32,211540222;0,219160795
Cambodia;Government Effectiveness;Percentile Rank;2018;32,211540222;32,211540222
Cambodia;Government Effectiveness;Governance (-2.5 to +2.5);2018;32,211540222;-0,568605006
Cambodia;Government Effectiveness;Number of Sources;2018;32,211540222;9
Côte d'Ivoire;Government Effectiveness;Standard Error;2018;31,730770111;0,190738514
Côte d'Ivoire;Government Effectiveness;Percentile Rank;2018;31,730770111;31,730770111
Côte d'Ivoire;Government Effectiveness;Governance (-2.5 to +2.5);2018;31,730770111;-0,570518613
Côte d'Ivoire;Government Effectiveness;Number of Sources;2018;31,730770111;11
Burkina Faso;Government Effectiveness;Standard Error;2018;31,25;0,190738514
Burkina Faso;Government Effectiveness;Percentile Rank;2018;31,25;31,25
Burkina Faso;Government Effectiveness;Governance (-2.5 to +2.5);2018;31,25;-0,578342915
Burkina Faso;Government Effectiveness;Number of Sources;2018;31,25;11
Egypt, Arab Rep.;Government Effectiveness;Standard Error;2018;30,769229889;0,180598751
Egypt, Arab Rep.;Government Effectiveness;Percentile Rank;2018;30,769229889;30,769229889
Egypt, Arab Rep.;Government Effectiveness;Governance (-2.5 to +2.5);2018;30,769229889;-0,584804058
Egypt, Arab Rep.;Government Effectiveness;Number of Sources;2018;30,769229889;12
Belize;Government Effectiveness;Standard Error;2018;30,288461685;0,319280952
Belize;Government Effectiveness;Percentile Rank;2018;30,288461685;30,288461685
Belize;Government Effectiveness;Governance (-2.5 to +2.5);2018;30,288461685;-0,593888402
Belize;Government Effectiveness;Number of Sources;2018;30,288461685;3
Uganda;Government Effectiveness;Standard Error;2018;29,807691574;0,180598751
Uganda;Government Effectiveness;Percentile Rank;2018;29,807691574;29,807691574
Uganda;Government Effectiveness;Governance (-2.5 to +2.5);2018;29,807691574;-0,606039941
Uganda;Government Effectiveness;Number of Sources;2018;29,807691574;12
Ethiopia;Government Effectiveness;Standard Error;2018;29,326923370;0,180867627
Ethiopia;Government Effectiveness;Percentile Rank;2018;29,326923370;29,326923370
Ethiopia;Government Effectiveness;Governance (-2.5 to +2.5);2018;29,326923370;-0,607469678
Ethiopia;Government Effectiveness;Number of Sources;2018;29,326923370;11
Kyrgyz Republic;Government Effectiveness;Standard Error;2018;28,846153259;0,231776446
Kyrgyz Republic;Government Effectiveness;Percentile Rank;2018;28,846153259;28,846153259
Kyrgyz Republic;Government Effectiveness;Governance (-2.5 to +2.5);2018;28,846153259;-0,611537933
Kyrgyz Republic;Government Effectiveness;Number of Sources;2018;28,846153259;8
Bosnia and Herzegovina;Government Effectiveness;Standard Error;2018;28,365385056;0,219213381
Bosnia and Herzegovina;Government Effectiveness;Percentile Rank;2018;28,365385056;28,365385056
Bosnia and Herzegovina;Government Effectiveness;Governance (-2.5 to +2.5);2018;28,365385056;-0,618539810
Bosnia and Herzegovina;Government Effectiveness;Number of Sources;2018;28,365385056;8
Honduras;Government Effectiveness;Standard Error;2018;27,884614944;0,191959038
Honduras;Government Effectiveness;Percentile Rank;2018;27,884614944;27,884614944
Honduras;Government Effectiveness;Governance (-2.5 to +2.5);2018;27,884614944;-0,620658517
Honduras;Government Effectiveness;Number of Sources;2018;27,884614944;10
Gambia, The;Government Effectiveness;Standard Error;2018;27,403846741;0,188983828
Gambia, The;Government Effectiveness;Percentile Rank;2018;27,403846741;27,403846741
Gambia, The;Government Effectiveness;Governance (-2.5 to +2.5);2018;27,403846741;-0,623471200
Gambia, The;Government Effectiveness;Number of Sources;2018;27,403846741;10
Pakistan;Government Effectiveness;Standard Error;2018;26,923076630;0,206330240
Pakistan;Government Effectiveness;Percentile Rank;2018;26,923076630;26,923076630
Pakistan;Government Effectiveness;Governance (-2.5 to +2.5);2018;26,923076630;-0,633844316
Pakistan;Government Effectiveness;Number of Sources;2018;26,923076630;10
São Tomé and Principe;Government Effectiveness;Standard Error;2018;26,442308426;0,221241668
São Tomé and Principe;Government Effectiveness;Percentile Rank;2018;26,442308426;26,442308426
São Tomé and Principe;Government Effectiveness;Governance (-2.5 to +2.5);2018;26,442308426;-0,639390349
São Tomé and Principe;Government Effectiveness;Number of Sources;2018;26,442308426;7
Lebanon;Government Effectiveness;Standard Error;2018;25,961538315;0,223385483
Lebanon;Government Effectiveness;Percentile Rank;2018;25,961538315;25,961538315
Lebanon;Government Effectiveness;Governance (-2.5 to +2.5);2018;25,961538315;-0,640202343
Lebanon;Government Effectiveness;Number of Sources;2018;25,961538315;8
Suriname;Government Effectiveness;Standard Error;2018;25,480770111;0,291738719
Suriname;Government Effectiveness;Percentile Rank;2018;25,480770111;25,480770111
Suriname;Government Effectiveness;Governance (-2.5 to +2.5);2018;25,480770111;-0,655303657
Suriname;Government Effectiveness;Number of Sources;2018;25,480770111;3
Swaziland;Government Effectiveness;Standard Error;2018;25;0,217393309
Swaziland;Government Effectiveness;Percentile Rank;2018;25;25
Swaziland;Government Effectiveness;Governance (-2.5 to +2.5);2018;25;-0,659946799
Swaziland;Government Effectiveness;Number of Sources;2018;25;7
Lao PDR;Government Effectiveness;Standard Error;2018;24,519229889;0,221598804
Lao PDR;Government Effectiveness;Percentile Rank;2018;24,519229889;24,519229889
Lao PDR;Government Effectiveness;Governance (-2.5 to +2.5);2018;24,519229889;-0,672724009
Lao PDR;Government Effectiveness;Number of Sources;2018;24,519229889;8
Papua New Guinea;Government Effectiveness;Standard Error;2018;24,038461685;0,237987190
Papua New Guinea;Government Effectiveness;Percentile Rank;2018;24,038461685;24,038461685
Papua New Guinea;Government Effectiveness;Governance (-2.5 to +2.5);2018;24,038461685;-0,677340209
Papua New Guinea;Government Effectiveness;Number of Sources;2018;24,038461685;7
Guatemala;Government Effectiveness;Standard Error;2018;23,557691574;0,191959038
Guatemala;Government Effectiveness;Percentile Rank;2018;23,557691574;23,557691574
Guatemala;Government Effectiveness;Governance (-2.5 to +2.5);2018;23,557691574;-0,682006061
Guatemala;Government Effectiveness;Number of Sources;2018;23,557691574;10
Tuvalu;Government Effectiveness;Standard Error;2018;23,076923370;0,349104464
Tuvalu;Government Effectiveness;Percentile Rank;2018;23,076923370;23,076923370
Tuvalu;Government Effectiveness;Governance (-2.5 to +2.5);2018;23,076923370;-0,693651795
Tuvalu;Government Effectiveness;Number of Sources;2018;23,076923370;3
Mauritania;Government Effectiveness;Standard Error;2018;22,596153259;0,189324141
Mauritania;Government Effectiveness;Percentile Rank;2018;22,596153259;22,596153259
Mauritania;Government Effectiveness;Governance (-2.5 to +2.5);2018;22,596153259;-0,726632476
Mauritania;Government Effectiveness;Number of Sources;2018;22,596153259;10
Malawi;Government Effectiveness;Standard Error;2018;22,115385056;0,187464803
Malawi;Government Effectiveness;Percentile Rank;2018;22,115385056;22,115385056
Malawi;Government Effectiveness;Governance (-2.5 to +2.5);2018;22,115385056;-0,728670537
Malawi;Government Effectiveness;Number of Sources;2018;22,115385056;11
Bangladesh;Government Effectiveness;Standard Error;2018;21,634614944;0,206330240
Bangladesh;Government Effectiveness;Percentile Rank;2018;21,634614944;21,634614944
Bangladesh;Government Effectiveness;Governance (-2.5 to +2.5);2018;21,634614944;-0,748399317
Bangladesh;Government Effectiveness;Number of Sources;2018;21,634614944;10
Tanzania;Government Effectiveness;Standard Error;2018;21,153846741;0,180598751
Tanzania;Government Effectiveness;Percentile Rank;2018;21,153846741;21,153846741
Tanzania;Government Effectiveness;Governance (-2.5 to +2.5);2018;21,153846741;-0,756265819
Tanzania;Government Effectiveness;Number of Sources;2018;21,153846741;12
West Bank and Gaza;Government Effectiveness;Standard Error;2018;20,673076630;0,323845893
West Bank and Gaza;Government Effectiveness;Percentile Rank;2018;20,673076630;20,673076630
West Bank and Gaza;Government Effectiveness;Governance (-2.5 to +2.5);2018;20,673076630;-0,760890245
West Bank and Gaza;Government Effectiveness;Number of Sources;2018;20,673076630;3
Niger;Government Effectiveness;Standard Error;2018;20,192308426;0,190738514
Niger;Government Effectiveness;Percentile Rank;2018;20,192308426;20,192308426
Niger;Government Effectiveness;Governance (-2.5 to +2.5);2018;20,192308426;-0,766042531
Niger;Government Effectiveness;Number of Sources;2018;20,192308426;11
Cameroon;Government Effectiveness;Standard Error;2018;19,711538315;0,180598751
Cameroon;Government Effectiveness;Percentile Rank;2018;19,711538315;19,711538315
Cameroon;Government Effectiveness;Governance (-2.5 to +2.5);2018;19,711538315;-0,799652517
Cameroon;Government Effectiveness;Number of Sources;2018;19,711538315;12
Nicaragua;Government Effectiveness;Standard Error;2018;19,230770111;0,191959038
Nicaragua;Government Effectiveness;Percentile Rank;2018;19,230770111;19,230770111
Nicaragua;Government Effectiveness;Governance (-2.5 to +2.5);2018;19,230770111;-0,802469909
Nicaragua;Government Effectiveness;Number of Sources;2018;19,230770111;10
Gabon;Government Effectiveness;Standard Error;2018;18,75;0,190738514
Gabon;Government Effectiveness;Percentile Rank;2018;18,75;18,75
Gabon;Government Effectiveness;Governance (-2.5 to +2.5);2018;18,75;-0,812283397
Gabon;Government Effectiveness;Number of Sources;2018;18,75;11
Lesotho;Government Effectiveness;Standard Error;2018;18,269229889;0,199780002
Lesotho;Government Effectiveness;Percentile Rank;2018;18,269229889;18,269229889
Lesotho;Government Effectiveness;Governance (-2.5 to +2.5);2018;18,269229889;-0,860905707
Lesotho;Government Effectiveness;Number of Sources;2018;18,269229889;9
Mozambique;Government Effectiveness;Standard Error;2018;17,788461685;0,181955710
Mozambique;Government Effectiveness;Percentile Rank;2018;17,788461685;17,788461685
Mozambique;Government Effectiveness;Governance (-2.5 to +2.5);2018;17,788461685;-0,874281287
Mozambique;Government Effectiveness;Number of Sources;2018;17,788461685;11
Djibouti;Government Effectiveness;Standard Error;2018;17,307691574;0,212884247
Djibouti;Government Effectiveness;Percentile Rank;2018;17,307691574;17,307691574
Djibouti;Government Effectiveness;Governance (-2.5 to +2.5);2018;17,307691574;-0,899096608
Djibouti;Government Effectiveness;Number of Sources;2018;17,307691574;7
Nepal;Government Effectiveness;Standard Error;2018;16,826923370;0,219160795
Nepal;Government Effectiveness;Percentile Rank;2018;16,826923370;16,826923370
Nepal;Government Effectiveness;Governance (-2.5 to +2.5);2018;16,826923370;-0,902338326
Nepal;Government Effectiveness;Number of Sources;2018;16,826923370;9
Guinea;Government Effectiveness;Standard Error;2018;16,346153259;0,180598751
Guinea;Government Effectiveness;Percentile Rank;2018;16,346153259;16,346153259
Guinea;Government Effectiveness;Governance (-2.5 to +2.5);2018;16,346153259;-0,970923185
Guinea;Government Effectiveness;Number of Sources;2018;16,346153259;12
Timor-Leste;Government Effectiveness;Standard Error;2018;15,865385056;0,264850825
Timor-Leste;Government Effectiveness;Percentile Rank;2018;15,865385056;15,865385056
Timor-Leste;Government Effectiveness;Governance (-2.5 to +2.5);2018;15,865385056;-0,982607365
Timor-Leste;Government Effectiveness;Number of Sources;2018;15,865385056;5
Mali;Government Effectiveness;Standard Error;2018;15,384614944;0,180598751
Mali;Government Effectiveness;Percentile Rank;2018;15,384614944;15,384614944
Mali;Government Effectiveness;Governance (-2.5 to +2.5);2018;15,384614944;-1,004637957
Mali;Government Effectiveness;Number of Sources;2018;15,384614944;12
Nigeria;Government Effectiveness;Standard Error;2018;14,903845787;0,180598751
Nigeria;Government Effectiveness;Percentile Rank;2018;14,903845787;14,903845787
Nigeria;Government Effectiveness;Governance (-2.5 to +2.5);2018;14,903845787;-1,022590756
Nigeria;Government Effectiveness;Number of Sources;2018;14,903845787;12
Turkmenistan;Government Effectiveness;Standard Error;2018;14,423076630;0,297987401
Turkmenistan;Government Effectiveness;Percentile Rank;2018;14,423076630;14,423076630
Turkmenistan;Government Effectiveness;Governance (-2.5 to +2.5);2018;14,423076630;-1,044101954
Turkmenistan;Government Effectiveness;Number of Sources;2018;14,423076630;4
Angola;Government Effectiveness;Standard Error;2018;13,942307472;0,192664087
Angola;Government Effectiveness;Percentile Rank;2018;13,942307472;13,942307472
Angola;Government Effectiveness;Governance (-2.5 to +2.5);2018;13,942307472;-1,052086353
Angola;Government Effectiveness;Number of Sources;2018;13,942307472;9
Solomon Islands;Government Effectiveness;Standard Error;2018;13,461538315;0,349104464
Solomon Islands;Government Effectiveness;Percentile Rank;2018;13,461538315;13,461538315
Solomon Islands;Government Effectiveness;Governance (-2.5 to +2.5);2018;13,461538315;-1,054240704
Solomon Islands;Government Effectiveness;Number of Sources;2018;13,461538315;3
Togo;Government Effectiveness;Standard Error;2018;12,980769157;0,190738514
Togo;Government Effectiveness;Percentile Rank;2018;12,980769157;12,980769157
Togo;Government Effectiveness;Governance (-2.5 to +2.5);2018;12,980769157;-1,057791114
Togo;Government Effectiveness;Number of Sources;2018;12,980769157;11
Myanmar;Government Effectiveness;Standard Error;2018;12,5;0,221858889
Myanmar;Government Effectiveness;Percentile Rank;2018;12,5;12,5
Myanmar;Government Effectiveness;Governance (-2.5 to +2.5);2018;12,5;-1,068651795
Myanmar;Government Effectiveness;Number of Sources;2018;12,5;9
